Date,Open,High,Low,Close,Adj Close,Volume
2020-07-13,3120,3130,3080,3090,2566.452148,77733900
2020-07-14,3100,3110,3070,3080,2558.146729,111442600
2020-07-15,3120,3130,3080,3090,2566.452148,102304100
2020-07-16,3090,3110,3080,3100,2574.757813,91951000
2020-07-17,3100,3110,3060,3060,2541.535156,112416300
2020-07-20,3080,3080,3040,3060,2541.535156,64735500
2020-07-21,3050,3110,3050,3060,2541.535156,101283800
2020-07-22,3070,3090,3060,3070,2549.840820,69462100
2020-07-23,3070,3090,3060,3070,2549.840820,70482100
2020-07-24,3080,3080,3020,3020,2508.312744,137265100
2020-07-27,3020,3050,3020,3040,2524.923828,58708800
2020-07-28,3050,3050,3010,3020,2508.312744,102705300
2020-07-29,3030,3050,3000,3000,2491.701172,114352000
2020-07-30,3040,3050,3000,3050,2533.229736,95785000
2020-08-03,3060,3060,2850,2920,2425.255859,255659800
2020-08-04,2970,2970,2920,2950,2450.172852,96018000
2020-08-05,2960,3040,2920,3020,2508.312744,120719100
2020-08-06,3050,3050,3000,3020,2508.312744,71699000
2020-08-07,3020,3030,2970,2980,2475.089844,78347200
2020-08-10,3000,3020,2970,2970,2466.784180,65485400
2020-08-11,2980,3000,2930,2930,2433.561523,175693000
2020-08-12,2930,2960,2920,2950,2450.172852,110934800
2020-08-13,2950,3020,2950,3010,2500.006836,160906600
2020-08-14,3020,3040,3000,3030,2516.618164,93007500
2020-08-18,3030,3060,3000,3050,2533.229736,139358500
2020-08-19,3050,3050,3000,3000,2491.701172,103980600
2020-08-24,3010,3020,2990,3000,2491.701172,76713900
2020-08-25,3010,3010,2980,2980,2475.089844,100013600
2020-08-26,2980,3050,2980,3020,2508.312744,122465300
2020-08-27,3020,3040,2970,2990,2483.395508,102787800
2020-08-28,2990,2990,2940,2960,2458.478760,160569500
2020-08-31,2960,2980,2860,2860,2375.421875,204261100
2020-09-01,2900,2910,2860,2900,2408.644531,90565400
2020-09-02,2900,2970,2900,2950,2450.172852,107589800
2020-09-03,2950,2960,2880,2900,2408.644531,123106100
2020-09-04,2850,2890,2840,2860,2375.421875,143569100
2020-09-07,2870,2910,2870,2900,2408.644531,62206600
2020-09-08,2890,2900,2860,2860,2375.421875,80068200
2020-09-09,2850,2860,2800,2800,2325.587646,108397400
2020-09-10,2800,2800,2620,2700,2242.531250,287496300
2020-09-11,2670,2840,2650,2810,2333.893555,197756800
2020-09-14,2830,2890,2820,2890,2400.338623,127562700
2020-09-15,2890,2900,2810,2830,2350.504639,106215900
2020-09-16,2810,2830,2770,2790,2317.281982,68113400
2020-09-17,2810,2850,2780,2820,2342.199219,97257400
2020-09-18,2850,2890,2840,2890,2400.338623,162116700
2020-09-21,2890,2910,2800,2810,2333.893555,100305100
2020-09-22,2790,2810,2750,2780,2308.976563,75891600
2020-09-23,2770,2810,2740,2800,2325.587646,85953300
2020-09-24,2750,2760,2710,2730,2267.448242,74516800
2020-09-25,2720,2740,2670,2690,2234.225586,180968900
2020-09-28,2710,2730,2660,2660,2209.308594,89256700
2020-09-29,2690,2690,2630,2630,2184.391357,155853900
2020-09-30,2630,2650,2540,2560,2126.251709,235611600
2020-10-01,2600,2760,2600,2750,2284.059570,225006000
2020-10-02,2750,2750,2650,2680,2225.919434,140161900
2020-10-05,2690,2710,2640,2650,2201.002686,124720200
2020-10-06,2680,2700,2620,2650,2201.002686,148977400
2020-10-07,2650,2670,2620,2660,2209.308594,110186000
2020-10-08,2670,2720,2650,2700,2242.531250,154587800
2020-10-09,2710,2750,2700,2730,2267.448242,109122300
2020-10-12,2750,2760,2710,2730,2267.448242,77479100
2020-10-13,2730,2740,2680,2730,2267.448242,97205500
2020-10-14,2730,2830,2710,2810,2333.893555,183236500
2020-10-15,2800,2850,2760,2780,2308.976563,138462900
2020-10-16,2780,2780,2720,2750,2284.059570,135175000
2020-10-19,2800,2810,2710,2710,2250.836670,187840500
2020-10-20,2710,2740,2670,2670,2217.614258,168211100
2020-10-21,2680,2710,2670,2680,2225.919434,142146300
2020-10-22,2670,2720,2650,2700,2242.531250,257179400
2020-10-23,2710,2720,2630,2630,2184.391357,166356000
2020-10-26,2630,2680,2630,2650,2201.002686,97523200
2020-10-27,2640,2690,2620,2620,2176.085693,146366600
2020-11-02,2590,2620,2550,2560,2126.251709,391510600
2020-11-03,2570,2590,2540,2580,2142.863037,188874000
2020-11-04,2600,2640,2580,2580,2142.863037,150678200
2020-11-05,2630,2810,2620,2770,2300.670654,369260400
2020-11-06,2800,2840,2750,2830,2350.504639,243865800
2020-11-09,2860,2900,2840,2880,2392.032959,208192700
2020-11-10,2950,2950,2860,2860,2375.421875,195337300
2020-11-11,2900,3100,2880,3080,2558.146729,480530200
2020-11-12,3080,3080,3010,3040,2524.923828,169609900
2020-11-13,3010,3010,2950,2990,2483.395508,186708800
2020-11-16,3040,3100,3020,3070,2549.840820,206145500
2020-11-17,3100,3270,3100,3220,2674.426025,527501800
2020-11-18,3200,3250,3160,3180,2641.203369,239122600
2020-11-19,3150,3220,3140,3170,2632.897949,185558800
2020-11-20,3190,3270,3180,3220,2674.426025,211892500
2020-11-23,3230,3340,3220,3320,2757.482910,260752200
2020-11-24,3350,3380,3330,3350,2782.399902,207503900
2020-11-25,3370,3390,3280,3280,2724.260010,253156200
2020-11-26,3280,3480,3280,3470,2882.067627,374185400
2020-11-27,3480,3500,3420,3460,2873.761963,163651600
2020-11-30,3460,3470,3220,3230,2682.731934,624142600
2020-12-01,3230,3320,3160,3240,2691.037109,277929200
2020-12-02,3270,3330,3240,3330,2765.788330,187276600
2020-12-03,3330,3360,3280,3300,2740.871094,121434200
2020-12-04,3270,3280,3210,3250,2699.342773,170418900
2020-12-07,3280,3330,3260,3330,2765.788330,175436900
2020-12-08,3350,3350,3290,3300,2740.871094,113775100
2020-12-10,3270,3290,3250,3260,2707.648926,229380200
2020-12-11,3270,3330,3250,3280,2724.260010,154365400
2020-12-14,3300,3340,3250,3320,2757.482910,281474900
2020-12-15,3320,3490,3290,3450,2865.456299,410175700
2020-12-16,3500,3640,3500,3610,2998.347168,455088400
2020-12-17,3610,3620,3520,3540,2940.207520,249797800
2020-12-18,3500,3540,3500,3510,2915.290283,187856600
2020-12-21,3530,3610,3510,3520,2923.596191,267970200
2020-12-22,3500,3540,3340,3360,2790.705322,311860000
2020-12-23,3350,3420,3240,3320,2757.482910,240067600
2020-12-28,3370,3460,3280,3430,2848.844971,178138100
2020-12-29,3500,3530,3400,3420,2840.539307,184525500
2020-12-30,3420,3420,3310,3310,2749.177002,150844500
2021-01-04,3320,3500,3310,3490,2898.679199,165339800
2021-01-05,3480,3480,3420,3470,2882.067627,157800700
2021-01-06,3470,3490,3330,3370,2799.010986,177877900
2021-01-07,3390,3450,3380,3390,2815.622314,140221900
2021-01-08,3450,3620,3440,3570,2965.124512,492643700
2021-01-11,3590,3640,3570,3600,2990.041260,271231200
2021-01-12,3600,3620,3500,3510,2915.290283,189779500
2021-01-13,3550,3550,3460,3480,2890.373535,162329300
2021-01-14,3480,3590,3470,3500,2906.984619,187448400
2021-01-15,3510,3540,3450,3480,2890.373535,133304300
2021-01-18,3480,3520,3430,3450,2865.456299,138913100
2021-01-19,3470,3490,3370,3410,2832.233643,144100700
2021-01-20,3420,3480,3380,3470,2882.067627,116098100
2021-01-21,3500,3520,3460,3480,2890.373535,81801900
2021-01-22,3420,3440,3360,3390,2815.622314,165024200
2021-01-25,3370,3410,3310,3370,2799.010986,118131800
2021-01-26,3360,3390,3260,3260,2707.648926,111414500
2021-01-27,3340,3380,3260,3380,2807.316650,159144700
2021-01-28,3280,3330,3230,3240,2691.037109,142648800
2021-01-29,3290,3290,3110,3110,2583.063721,191915100
2021-02-01,3130,3250,3040,3230,2682.731934,133929600
2021-02-02,3300,3330,3250,3270,2715.954346,114734600
2021-02-03,3250,3330,3220,3240,2691.037109,86433900
2021-02-04,3270,3330,3260,3290,2732.565674,80319500
2021-02-05,3320,3320,3270,3290,2732.565674,52630500
2021-02-08,3300,3370,3270,3280,2724.260010,96635600
2021-02-09,3250,3300,3180,3200,2657.814697,157479200
2021-02-10,3180,3220,3160,3190,2649.508789,125221400
2021-02-11,3220,3230,3170,3190,2649.508789,79940700
2021-02-15,3200,3260,3200,3220,2674.426025,88883300
2021-02-16,3200,3250,3190,3210,2666.120117,82026300
2021-02-17,3220,3250,3140,3150,2616.286133,121105300
2021-02-18,3190,3270,3180,3180,2641.203369,151200300
2021-02-19,3180,3220,3170,3210,2666.120117,63214600
2021-02-22,3210,3240,3170,3170,2632.897949,100425500
2021-02-23,3200,3480,3200,3470,2882.067627,354966200
2021-02-24,3490,3550,3460,3480,2890.373535,303017100
2021-02-25,3510,3570,3450,3490,2898.679199,226833000
2021-02-26,3450,3510,3410,3490,2898.679199,230007700
2021-03-01,3490,3510,3470,3490,2898.679199,91513500
2021-03-02,3490,3500,3440,3460,2873.761963,169061400
2021-03-03,3480,3480,3420,3440,2857.150635,82610700
2021-03-04,3420,3430,3350,3360,2790.705322,142322100
2021-03-05,3340,3370,3320,3320,2757.482910,128546000
2021-03-08,3360,3400,3330,3340,2774.093750,80094900
2021-03-09,3370,3390,3280,3290,2732.565674,110090800
2021-03-10,3340,3420,3310,3400,2823.927979,91631900
2021-03-12,3440,3480,3430,3450,2865.456299,100195200
2021-03-15,3440,3450,3380,3380,2807.316650,50077300
2021-03-16,3400,3410,3360,3360,2790.705322,60111200
2021-03-17,3410,3430,3370,3390,2815.622314,61701400
2021-03-18,3450,3480,3430,3450,2865.456299,101896400
2021-03-19,3410,3440,3380,3440,2857.150635,140000000
2021-03-22,3440,3440,3380,3380,2807.316650,53870300
2021-03-23,3390,3420,3350,3360,2790.705322,55323200
2021-03-24,3320,3390,3320,3370,2799.010986,67173200
2021-03-25,3400,3430,3380,3410,2832.233643,107607200
2021-03-26,3410,3500,3390,3490,2898.679199,106810400
2021-03-29,3470,3490,3400,3410,2832.233643,72214100
2021-03-30,3420,3430,3360,3380,2807.316650,66491800
2021-03-31,3380,3420,3330,3420,2840.539307,134671900
2021-04-01,3390,3440,3380,3390,2815.622314,73332000
2021-04-05,3430,3430,3370,3380,2807.316650,36029200
2021-04-06,3400,3410,3370,3370,2799.010986,40566400
2021-04-07,3410,3430,3380,3400,2823.927979,84754300
2021-04-08,3380,3400,3380,3390,2815.622314,59079700
2021-04-09,3390,3390,3360,3360,2790.705322,56861400
2021-04-12,3340,3390,3300,3310,2749.177002,79003200
2021-04-13,3340,3340,3300,3330,2765.788330,51300200
2021-04-14,3360,3360,3320,3340,2774.093750,52587500
2021-04-15,3340,3360,3320,3360,2790.705322,65669100
2021-04-16,3370,3370,3320,3360,2790.705322,52517800
2021-04-19,3330,3360,3330,3340,2774.093750,44899700
2021-04-20,3330,3350,3300,3320,2757.482910,55700100
2021-04-21,3290,3330,3280,3280,2724.260010,47167800
2021-04-22,3290,3340,3290,3330,2765.788330,54970000
2021-04-23,3330,3330,3290,3310,2749.177002,39798400
2021-04-26,3280,3300,3250,3250,2699.342773,55076200
2021-04-27,3240,3250,3140,3160,2624.591797,166985400
2021-04-28,3160,3170,3130,3140,2607.980713,91596300
2021-04-29,3150,3210,3140,3200,2657.814697,111785100
2021-04-30,3220,3260,3200,3200,2657.814697,143840800
2021-05-03,3200,3210,3130,3170,2632.897949,124724400
2021-05-04,3180,3210,3170,3210,2666.120117,60180600
2021-05-05,3210,3210,3180,3200,2657.814697,76480300
2021-05-06,3200,3200,3150,3190,2649.508789,91955600
2021-05-07,3200,3220,3180,3190,2649.508789,98099900
2021-05-10,3190,3200,3160,3170,2632.897949,104121900
2021-05-11,3170,3200,3150,3180,2641.203369,94281900
2021-05-17,3190,3190,3150,3190,2649.508789,114071400
2021-05-18,3190,3190,3150,3180,2641.203369,77310400
2021-05-19,3150,3220,3150,3160,2624.591797,48958100
2021-05-20,3190,3320,3180,3310,2749.177002,197430900
2021-05-21,3340,3350,3270,3270,2715.954346,104101400
2021-05-24,3290,3330,3220,3260,2707.648926,64347100
2021-05-25,3290,3320,3270,3300,2740.871094,62218300
2021-05-27,3350,3400,3330,3380,2807.316650,233551300
2021-05-28,3380,3400,3260,3270,2715.954346,87439800
2021-05-31,3300,3460,3300,3440,2857.150635,155768200
2021-06-02,3490,3500,3420,3450,2865.456299,108933400
2021-06-03,3420,3490,3420,3490,2898.679199,77627900
2021-06-04,3490,3510,3450,3500,2906.984619,70624200
2021-06-07,3540,3570,3500,3550,2948.513184,124440300
2021-06-08,3550,3550,3470,3500,2906.984619,132409400
2021-06-09,3340,3400,3310,3390,2957.595215,112204200
2021-06-10,3350,3500,3340,3480,3036.115479,137713700
2021-06-11,3490,3500,3420,3470,3027.391113,82336600
2021-06-14,3460,3470,3400,3410,2975.044434,46016500
2021-06-15,3410,3440,3380,3440,3001.217773,60528600
2021-06-16,3380,3430,3380,3410,2975.044434,39149800
2021-06-17,3370,3420,3350,3350,2922.697510,50286100
2021-06-18,3350,3400,3290,3350,2922.697510,168414300
2021-06-21,3280,3340,3260,3300,2879.075195,74248200
2021-06-22,3300,3370,3290,3300,2879.075195,89349200
2021-06-23,3310,3420,3310,3370,2940.146240,81901000
2021-06-24,3330,3360,3240,3250,2835.452881,101334200
2021-06-25,3250,3300,3240,3250,2835.452881,58330700
2021-06-28,3250,3260,3170,3170,2765.656982,66338900
2021-06-29,3190,3260,3150,3160,2756.932617,123411200
2021-06-30,3150,3180,3130,3150,2748.208008,142204500
2021-07-01,3160,3170,3090,3110,2713.310059,143665900
2021-07-02,3110,3130,3060,3070,2678.412354,161855700
2021-07-05,3070,3090,3010,3040,2652.238770,133815000
2021-07-06,3050,3070,3000,3010,2626.065430,151573500
2021-07-07,3030,3070,3010,3030,2643.514404,110215500
2021-07-08,3060,3060,3000,3010,2626.065430,132576600
2021-07-09,3040,3170,3030,3160,2756.932617,222916400
2021-07-12,3190,3190,3110,3130,2730.759033,86268000
2021-07-13,3160,3160,3050,3070,2678.412354,82856600
2021-07-14,3050,3070,3020,3060,2669.687988,84993400
2021-07-15,3110,3140,3080,3130,2730.759033,88092800
2021-07-16,3140,3170,3110,3170,2765.656982,63626300
2021-07-19,3160,3230,3150,3220,2809.279297,116219500
2021-07-21,3190,3240,3180,3210,2800.554932,115099400
2021-07-22,3210,3260,3210,3260,2844.177002,48865700
2021-07-23,3250,3250,3150,3170,2765.656982,67128400
2021-07-26,3140,3200,3140,3190,2783.106201,55525800
2021-07-27,3210,3270,3160,3270,2852.901611,62673400
2021-07-28,3250,3250,3150,3190,2783.106201,103282300
2021-07-29,3210,3290,3200,3230,2818.003662,126542400
2021-07-30,3200,3290,3200,3240,2826.728271,95143100
2021-08-02,3240,3310,3210,3310,2887.799805,60368200
2021-08-03,3310,3360,3290,3330,2905.248535,89712500
2021-08-04,3330,3370,3310,3370,2940.146240,63108600
2021-08-05,3360,3400,3320,3340,2913.972900,89742800
2021-08-06,3360,3380,3310,3320,2896.524170,31664200
2021-08-09,3260,3300,3220,3250,2835.452881,70299500
2021-08-10,3240,3270,3190,3230,2818.003662,57658000
2021-08-12,3260,3350,3240,3350,2922.697510,93133400
2021-08-13,3370,3380,3260,3300,2879.075195,59903600
2021-08-16,3300,3340,3290,3340,2913.972900,38661800
2021-08-18,3360,3440,3350,3420,2983.768799,162921300
2021-08-19,3410,3430,3360,3390,2957.595215,100851800
2021-08-20,3390,3430,3370,3400,2966.319824,113411000
2021-08-23,3420,3440,3400,3440,3001.217773,64122400
2021-08-24,3410,3420,3310,3400,2966.319824,69338100
2021-08-25,3390,3390,3330,3370,2940.146240,66618200
2021-08-26,3330,3360,3320,3360,2931.421875,55756100
2021-08-27,3370,3370,3310,3320,2896.524170,62419000
2021-08-30,3330,3400,3330,3400,2966.319824,64177700
2021-08-31,3400,3420,3360,3400,2966.319824,130019000
2021-09-01,3420,3420,3330,3340,2913.972900,85135200
2021-09-02,3350,3390,3350,3370,2940.146240,51633800
2021-09-03,3400,3420,3370,3390,2957.595215,65479800
2021-09-06,3410,3410,3380,3390,2957.595215,52640400
2021-09-07,3410,3410,3360,3380,2948.870850,42617400
2021-09-08,3400,3400,3310,3330,2905.248535,80636800
2021-09-09,3360,3390,3330,3390,2957.595215,82214400
2021-09-10,3380,3390,3320,3330,2905.248535,52115300
2021-09-13,3310,3350,3300,3350,2922.697510,45547200
2021-09-14,3380,3450,3350,3440,3001.217773,166002100
2021-09-15,3430,3450,3410,3450,3009.942383,73158300
2021-09-16,3470,3470,3400,3440,3001.217773,58318700
2021-09-17,3400,3530,3390,3530,3079.738037,117573100
2021-09-20,3500,3520,3460,3520,3071.013428,83985100
2021-09-21,3500,3560,3480,3530,3079.738037,95848100
2021-09-22,3530,3590,3520,3590,3132.084473,66835200
2021-09-23,3600,3610,3550,3560,3105.911377,104737500
2021-09-24,3560,3580,3540,3560,3105.911377,72224500
2021-09-27,3530,3560,3480,3520,3071.013428,87303000
2021-09-28,3510,3540,3490,3530,3079.738037,54671700
2021-09-29,3490,3540,3490,3530,3079.738037,53170100
2021-09-30,3550,3690,3540,3690,3219.329590,153853900
2021-10-01,3680,3690,3610,3660,3193.156006,109898400
2021-10-04,3620,3670,3600,3670,3201.880615,82205100
2021-10-05,3670,3680,3620,3670,3201.880615,140488300
2021-10-06,3690,3770,3650,3760,3280.400635,153535700
2021-10-07,3720,3740,3690,3720,3245.502686,56837600
2021-10-08,3730,3800,3720,3800,3315.298828,91361800
2021-10-11,3800,3850,3770,3810,3324.023193,78865000
2021-10-12,3780,3840,3770,3780,3297.849609,69866300
2021-10-13,3750,3820,3750,3770,3289.125244,87143900
2021-10-14,3770,3830,3770,3830,3341.471924,95817900
2021-10-15,3840,3840,3750,3810,3324.023193,69707700
2021-10-18,3840,3840,3790,3790,3306.574219,78580700
2021-10-19,3750,3800,3720,3740,3262.951904,61095700
2021-10-21,3780,3880,3760,3850,3358.920898,169659500
2021-10-22,3860,3880,3820,3870,3376.369873,59640700
2021-10-25,3800,3840,3780,3780,3297.849609,58246300
2021-10-26,3800,3830,3780,3800,3315.298828,58615100
2021-10-27,3820,3830,3770,3790,3306.574219,52210100
2021-10-28,3820,3820,3710,3750,3271.676270,61151100
2021-10-29,3750,3810,3730,3800,3315.298828,70430900
2021-11-01,3810,3820,3700,3700,3228.053955,65447100
2021-11-02,3700,3710,3640,3660,3193.156006,170260000
2021-11-03,3620,3740,3620,3720,3245.502686,48810500
