Date,Open,High,Low,Close,Adj Close,Volume
2021-11-04,3750,3780,3720,3770,3289.125244,53494200
2021-11-05,3760,3770,3710,3770,3289.125244,43133000
2021-11-08,3780,3780,3710,3750,3271.676270,58758600
2021-11-09,3730,3740,3680,3710,3236.778320,92427800
2021-11-10,3670,3720,3670,3700,3228.053955,53511200
2021-11-11,3700,3730,3640,3650,3184.431396,95789600
2021-11-12,3660,3660,3600,3600,3140.809082,115142400
2021-11-15,3600,3650,3600,3600,3140.809082,91001800
2021-11-16,3590,3680,3590,3670,3201.880615,99590700
2021-11-17,3690,3690,3600,3630,3166.982666,82023300
2021-11-18,3630,3640,3600,3630,3166.982666,53290400
2021-11-19,3660,3920,3660,3900,3402.543457,310615000
2021-11-22,3920,3930,3780,3800,3315.298828,206683100
2021-11-23,3800,3850,3780,3800,3315.298828,67778800
2021-11-24,3840,3840,3790,3800,3315.298828,67303800
2021-11-25,3880,4090,3850,4000,3489.788086,264897100
2021-11-26,4040,4050,3970,4010,3498.512451,231870300
2021-11-29,4010,4170,3980,4140,3611.930664,228774600
2021-11-30,4150,4170,3990,3990,3481.063477,435800600
2021-12-01,4040,4150,4020,4080,3559.583740,200699200
2021-12-02,4140,4190,4100,4160,3629.379639,116093100
2021-12-03,4130,4180,4050,4070,3550.859131,96760700
2021-12-06,4060,4250,4050,4170,3638.104004,106756900
2021-12-07,4180,4200,4120,4150,3620.655029,121543400
2021-12-08,4100,4120,4010,4090,3568.308350,113845600
2021-12-09,4090,4150,4080,4150,3620.655029,86985800
2021-12-10,4070,4150,4070,4150,3620.655029,90725000
2021-12-13,4150,4150,4080,4080,3559.583740,65533000
2021-12-14,4120,4120,4070,4100,3577.032715,75736900
2021-12-15,4060,4140,4060,4080,3559.583740,84424500
2021-12-16,4110,4150,4060,4100,3577.032715,98164300
2021-12-17,4010,4100,4010,4100,3577.032715,149615800
2021-12-20,4070,4110,4040,4080,3559.583740,72794200
2021-12-21,4110,4190,4100,4160,3629.379639,98039300
2021-12-22,4160,4170,4110,4110,3585.757080,50574500
2021-12-23,4110,4160,4100,4160,3629.379639,54508200
2021-12-24,4160,4170,4100,4110,3585.757080,29075600
2021-12-27,4150,4150,4070,4080,3559.583740,30748000
2021-12-28,4080,4130,4050,4090,3568.308350,39443300
2021-12-29,4100,4130,4080,4080,3559.583740,25596100
2021-12-30,4130,4130,4040,4040,3524.685791,50575100
2022-01-03,4060,4180,4050,4180,3646.828613,65937900
2022-01-04,4180,4200,4150,4170,3638.104004,42984700
2022-01-05,4150,4190,4030,4050,3533.410400,119584700
2022-01-06,4090,4120,4030,4120,3594.481689,89197500
2022-01-07,4120,4190,4090,4170,3638.104004,68415100
2022-01-10,4180,4190,4100,4100,3577.032715,44921200
2022-01-11,4120,4160,4090,4090,3568.308350,61890200
2022-01-12,4110,4140,4070,4110,3585.757080,45132700
2022-01-13,4170,4180,4110,4180,3646.828613,84148400
2022-01-14,4140,4190,4130,4190,3655.552979,28193100
2022-01-17,4200,4200,4140,4180,3646.828613,39816300
2022-01-18,4200,4250,4160,4250,3707.899902,112212200
2022-01-19,4260,4260,4230,4250,3707.899902,88713900
2022-01-20,4300,4300,4190,4220,3681.726318,100014500
2022-01-21,4240,4330,4190,4330,3777.695313,75534800
2022-01-24,4260,4310,4250,4300,3751.521973,70404500
2022-01-25,4310,4320,4250,4290,3742.797607,116353600
2022-01-26,4380,4390,4290,4390,3830.042480,127641400
2022-01-27,4400,4400,4260,4270,3725.348877,98613900
2022-01-28,4260,4300,4230,4260,3716.624268,61686700
2022-01-31,4210,4250,4190,4190,3655.552979,88735900
2022-02-02,4170,4200,4150,4170,3638.104004,144006000
2022-02-03,4200,4210,4160,4200,3664.277344,58212400
2022-02-04,4260,4260,4180,4230,3690.450684,98728700
2022-02-07,4230,4290,4210,4290,3742.797607,90285800
2022-02-08,4280,4280,4230,4230,3690.450684,71210400
2022-02-09,4280,4280,4210,4280,3734.073486,95375000
2022-02-10,4400,4470,4340,4460,3891.113525,233984700
2022-02-11,4500,4550,4410,4450,3882.389160,130081900
2022-02-14,4380,4400,4310,4400,3838.766602,104903700
2022-02-15,4400,4440,4360,4410,3847.491211,75305900
2022-02-16,4420,4460,4380,4400,3838.766602,90121200
2022-02-17,4400,4440,4360,4410,3847.491211,72970200
2022-02-18,4420,4440,4370,4400,3838.766602,71111300
2022-02-21,4370,4420,4340,4370,3812.593506,58883000
2022-02-22,4320,4360,4250,4300,3751.521973,106985800
2022-02-23,4280,4370,4270,4350,3795.144531,110562400
2022-02-24,4280,4320,4200,4240,3699.175293,126158600
2022-02-25,4240,4350,4240,4340,3786.419922,208757000
2022-03-01,4640,4650,4350,4350,3795.144531,206416900
2022-03-02,4400,4400,4270,4290,3742.797607,152165300
2022-03-04,4440,4440,4300,4400,3838.766602,155369100
2022-03-07,4400,4530,4370,4510,3934.735840,177360400
2022-03-08,4600,4700,4540,4620,4030.705078,234086000
2022-03-09,4550,4620,4420,4440,3873.664551,145145900
2022-03-10,4500,4500,4380,4410,3847.491211,130830800
2022-03-11,4410,4590,4400,4590,4004.531982,143446200
2022-03-14,4650,4670,4540,4580,3995.807129,166572700
2022-03-15,4630,4630,4570,4620,4030.705078,231077800
2022-03-16,4660,4660,4550,4630,4039.429443,109961900
2022-03-17,4550,4580,4450,4480,3908.562744,246300800
2022-03-18,4490,4540,4470,4540,3960.909424,210266100
2022-03-21,4550,4570,4520,4550,3969.633789,79691600
2022-03-22,4550,4580,4540,4550,3969.633789,98699900
2022-03-23,4550,4570,4500,4550,3969.633789,78299500
2022-03-24,4500,4570,4500,4560,3978.358398,89578400
2022-03-25,4510,4540,4480,4520,3943.460449,90053700
2022-03-28,4510,4600,4500,4600,4013.256348,184131000
2022-03-29,4600,4620,4560,4560,3978.358398,77920800
2022-03-30,4620,4620,4560,4580,3995.807129,118749100
2022-03-31,4620,4640,4560,4580,3995.807129,108109700
2022-04-01,4550,4580,4530,4580,3995.807129,86590300
2022-04-04,4560,4570,4490,4540,3960.909424,103480300
2022-04-05,4550,4550,4500,4520,3943.460449,52172300
2022-04-06,4490,4500,4420,4430,3864.940186,108368800
2022-04-07,4450,4540,4440,4540,3960.909424,143921800
2022-04-08,4580,4610,4560,4580,3995.807129,161974500
2022-04-11,4610,4610,4550,4590,4004.531982,90521500
2022-04-12,4620,4630,4580,4630,4039.429443,187948000
2022-04-13,4700,4720,4650,4690,4091.776367,196864200
2022-04-14,4700,4730,4660,4680,4083.052002,112735200
2022-04-18,4720,4730,4690,4710,4109.225586,120778200
2022-04-19,4740,4750,4680,4680,4083.052002,92268300
2022-04-20,4680,4690,4620,4630,4039.429443,88360900
2022-04-21,4620,4670,4600,4620,4030.705078,97575800
2022-04-22,4620,4680,4580,4620,4030.705078,101299100
2022-04-25,4610,4720,4580,4710,4109.225586,92045500
2022-04-26,4680,4760,4670,4760,4152.847656,85945800
2022-04-27,4720,4790,4720,4770,4161.572266,136485600
2022-04-28,4850,4850,4620,4620,4030.705078,198484800
2022-05-09,4560,4560,4300,4310,3760.246338,343682000
2022-05-10,4120,4380,4120,4340,3786.419922,281386300
2022-05-11,4400,4480,4330,4330,3777.695313,154455400
2022-05-12,4340,4390,4250,4300,3751.521973,233518500
2022-05-13,4250,4350,4230,4260,3716.624268,190889200
2022-05-17,4250,4290,4180,4180,3646.828613,170880700
2022-05-18,4230,4290,4190,4250,3707.899902,185359500
2022-05-19,4180,4230,4150,4210,3673.001709,112679300
2022-05-20,4220,4230,4170,4170,3638.104004,141701800
2022-05-23,4160,4180,4070,4110,3585.757080,196569900
2022-05-24,4120,4200,4120,4150,3620.655029,151693700
2022-05-25,4200,4210,4150,4200,3664.277344,166595400
2022-05-27,4260,4300,4210,4300,3751.521973,186513500
2022-05-30,4340,4340,4200,4250,3707.899902,107614100
2022-05-31,4270,4330,4230,4310,3760.246338,469620300
2022-06-02,4390,4390,4270,4290,3742.797607,164481100
2022-06-03,4310,4390,4300,4310,3760.246338,108852800
2022-06-06,4310,4340,4270,4340,3786.419922,79319400
2022-06-07,4340,4340,4250,4250,3707.899902,142504000
2022-06-08,4150,4170,4080,4100,3707.868652,202555900
2022-06-09,4080,4130,4050,4050,3662.650635,148580200
2022-06-10,4040,4080,4000,4020,3635.520020,189186700
2022-06-13,3950,4100,3930,4080,3689.781494,156054900
2022-06-14,4050,4120,4020,4110,3716.912109,117325600
2022-06-15,4060,4080,4030,4060,3671.694336,94848800
2022-06-16,4120,4120,4030,4040,3653.606934,96042200
2022-06-17,4010,4120,3980,4120,3725.955811,169375800
2022-06-20,4050,4060,4000,4040,3653.606934,82101200
2022-06-21,4060,4120,4030,4110,3716.912109,77489000
2022-06-22,4090,4090,4040,4050,3662.650635,60907800
2022-06-23,4030,4160,4030,4160,3762.130127,101065400
2022-06-24,4230,4230,4100,4150,3753.086426,81050700
2022-06-27,4110,4120,4040,4070,3680.737793,71574300
2022-06-28,4010,4050,4000,4030,3644.563721,128618800
2022-06-29,4000,4080,4000,4040,3653.606934,72888100
2022-06-30,4110,4110,4000,4000,3617.432861,116718900
2022-07-01,4010,4040,4000,4020,3635.520020,39572500
2022-07-04,4020,4040,3840,3990,3608.389160,115885200
2022-07-05,4010,4070,3950,3990,3608.389160,72329600
2022-07-06,4050,4050,3970,4020,3635.520020,62679000
2022-07-07,4040,4050,4010,4040,3653.606934,42393800
2022-07-08,4050,4060,4000,4010,3626.476318,64049000
2022-07-11,4100,4100,4000,4040,3653.606934,42258000
2022-07-12,4060,4060,4010,4010,3626.476318,43399800
2022-07-13,4010,4030,3930,3940,3563.171143,96218200
2022-07-14,3940,4020,3900,4020,3635.520020,68708500
2022-07-15,4040,4210,4010,4150,3753.086426,146093800
2022-07-18,4110,4190,4070,4190,3789.260986,84009400
2022-07-19,4190,4190,4130,4160,3762.130127,91367900
2022-07-20,4140,4220,4140,4210,3807.347900,82344000
2022-07-21,4210,4260,4180,4260,3852.565918,107234600
2022-07-22,4240,4240,4190,4230,3825.435059,59792300
2022-07-25,4240,4260,4220,4240,3834.478760,37218000
2022-07-26,4240,4250,4190,4250,3843.522461,49786900
2022-07-27,4230,4300,4210,4300,3888.739990,60672300
2022-07-28,4310,4320,4190,4240,3834.478760,110767300
2022-07-29,4280,4300,4210,4230,3825.435059,108823600
2022-08-01,4230,4300,4230,4300,3888.739990,104724300
2022-08-02,4350,4450,4250,4450,4024.394043,112228800
2022-08-03,4450,4590,4410,4500,4069.612061,251825000
2022-08-04,4450,4550,4450,4550,4114.829590,186881500
2022-08-05,4590,4650,4530,4650,4205.265625,268967200
2022-08-08,4700,4700,4650,4700,4250.483398,191023500
2022-08-09,4700,4700,4630,4640,4196.221680,164453900
2022-08-10,4530,4590,4490,4560,4123.873535,162061400
2022-08-11,4550,4610,4520,4570,4132.916992,123629000
2022-08-12,4570,4600,4530,4550,4114.829590,124552500
2022-08-15,4540,4570,4440,4450,4024.394043,136882800
2022-08-16,4530,4580,4410,4410,3988.219482,127710800
2022-08-18,4360,4550,4350,4550,4114.829590,182044300
2022-08-19,4560,4610,4460,4600,4160.047852,177623900
2022-08-22,4550,4660,4530,4650,4205.265625,202320400
2022-08-23,4680,4710,4610,4660,4214.309082,229431400
2022-08-24,4660,4770,4600,4750,4295.701172,189007900
2022-08-25,4680,4700,4560,4570,4132.916992,179495700
2022-08-26,4510,4540,4480,4490,4060.568359,184317100
2022-08-29,4370,4550,4360,4520,4087.698975,101529800
2022-08-30,4580,4620,4480,4480,4051.524902,118884300
2022-08-31,4420,4600,4420,4560,4123.873535,175300400
2022-09-01,4560,4650,4530,4580,4141.960449,120871700
2022-09-02,4540,4620,4540,4600,4160.047852,106985000
2022-09-05,4560,4630,4550,4620,4178.134766,77323800
2022-09-06,4610,4620,4510,4510,4078.655273,61970100
2022-09-07,4500,4560,4480,4490,4060.568359,106145700
2022-09-08,4500,4640,4500,4560,4123.873535,123389200
2022-09-09,4550,4600,4530,4600,4160.047852,50307800
2022-09-12,4600,4600,4530,4540,4105.786133,74820600
2022-09-13,4540,4560,4520,4520,4087.698975,91510200
2022-09-14,4490,4530,4460,4480,4051.524902,97919200
2022-09-15,4540,4600,4500,4500,4069.612061,125599900
2022-09-16,4500,4500,4410,4410,3988.219482,210277300
2022-09-19,4460,4560,4440,4500,4069.612061,116164500
2022-09-20,4530,4540,4480,4480,4051.524902,100743700
2022-09-21,4450,4470,4410,4430,4006.306641,91363200
2022-09-22,4400,4450,4380,4430,4006.306641,89922900
2022-09-23,4400,4430,4380,4380,3961.089111,95911400
2022-09-26,4390,4510,4300,4460,4033.437500,132185400
2022-09-27,4450,4470,4380,4440,4015.350342,123113800
2022-09-28,4430,4530,4400,4470,4042.481201,104385500
2022-09-29,4460,4500,4420,4440,4015.350342,90290400
2022-09-30,4400,4500,4390,4460,4033.437500,111482000
2022-10-03,4460,4470,4380,4460,4033.437500,77569100
2022-10-04,4460,4510,4430,4440,4015.350342,87832800
2022-10-05,4490,4540,4460,4460,4033.437500,61888400
2022-10-06,4460,4480,4420,4430,4006.306641,60464300
2022-10-07,4400,4430,4350,4350,3933.958252,102570000
2022-10-10,4340,4420,4330,4420,3997.263184,72389100
2022-10-11,4360,4380,4310,4310,3897.783691,108794500
2022-10-12,4300,4350,4280,4340,3924.914551,107938600
2022-10-13,4330,4350,4290,4300,3888.739990,70034500
2022-10-14,4360,4360,4290,4290,3879.696533,68096300
2022-10-17,4200,4330,4200,4330,3915.870850,90321700
2022-10-18,4310,4340,4250,4250,3843.522461,72516000
2022-10-19,4220,4300,4200,4200,3798.304443,65848300
2022-10-20,4200,4350,4200,4350,3933.958252,165391500
2022-10-21,4300,4390,4300,4360,3943.001709,79825700
2022-10-24,4380,4450,4380,4410,3988.219482,76777200
2022-10-25,4430,4470,4390,4390,3970.132568,109154300
2022-10-26,4420,4430,4330,4370,3952.045410,97320500
2022-10-27,4390,4410,4340,4370,3952.045410,80270300
2022-10-28,4420,4450,4380,4450,4024.394043,91101500
2022-10-31,4460,4460,4360,4390,3970.132568,162753500
2022-11-01,4420,4420,4360,4420,3997.263184,108592900
2022-11-02,4400,4420,4220,4220,3816.391602,217855200
2022-11-03,4140,4170,4050,4130,3734.999512,231475000
2022-11-04,4070,4210,4070,4210,3807.347900,201183100
2022-11-07,4250,4280,4160,4280,3870.653320,129868800
2022-11-08,4270,4280,4200,4220,3816.391602,110546800
2022-11-09,4200,4230,4180,4190,3789.260986,145833200
2022-11-10,4110,4210,4110,4170,3771.173584,81249200
2022-11-11,4160,4180,4140,4150,3753.086426,227799300
2022-11-14,4090,4120,4030,4050,3662.650635,188771200
2022-11-15,4050,4080,4030,4050,3662.650635,88570400
2022-11-16,4000,4070,3960,4050,3662.650635,149512300
2022-11-17,4020,4070,4020,4040,3653.606934,68616700
2022-11-18,4070,4080,4010,4010,3626.476318,115907900
2022-11-21,4020,4060,4010,4030,3644.563721,45277400
2022-11-22,4020,4040,4000,4000,3617.432861,83888300
2022-11-23,3990,4030,3970,3970,3590.302002,95750400
2022-11-24,3980,4040,3980,4030,3644.563721,50741600
2022-11-25,4010,4040,3980,4030,3644.563721,73305800
2022-11-28,4030,4040,3980,3980,3599.345459,94063100
2022-11-29,3980,4020,3980,3980,3599.345459,94389800
2022-11-30,3970,4050,3970,4040,3653.606934,585687400
2022-12-01,4020,4040,3960,3960,3581.258545,230066600
2022-12-02,3950,4020,3930,4000,3617.432861,113336600
2022-12-05,3980,3990,3820,3840,3472.735596,148751200
2022-12-06,3640,3720,3580,3600,3255.689453,416468700
2022-12-07,3600,3700,3570,3680,3328.038086,278572200
2022-12-08,3700,3780,3620,3740,3382.299805,245646400
2022-12-09,3680,3720,3630,3650,3300.907227,164606100
2022-12-12,3670,3710,3640,3700,3346.125488,170545000
2022-12-13,3690,3790,3680,3750,3391.343262,231127000
2022-12-14,3820,3820,3740,3750,3391.343262,107175700
2022-12-15,3680,3720,3670,3670,3318.994629,143233600
2022-12-16,3610,3740,3610,3680,3328.038086,310944500
2022-12-19,3740,3790,3680,3720,3364.212402,119137700
2022-12-20,3730,3750,3700,3720,3364.212402,55351300
2022-12-21,3690,3790,3670,3790,3427.517578,98741000
2022-12-22,3800,3810,3740,3750,3391.343262,68702100
2022-12-23,3710,3780,3700,3780,3418.473877,45179400
2022-12-26,3780,3800,3730,3750,3391.343262,19216700
2022-12-27,3770,3840,3750,3810,3445.604736,49816500
2022-12-28,3800,3810,3710,3730,3373.256104,65006300
2022-12-29,3720,3790,3710,3780,3418.473877,51703500
2022-12-30,3760,3800,3750,3750,3391.343262,79677300
2023-01-02,3750,3800,3750,3800,3436.561279,7959900
2023-01-03,3790,3890,3770,3860,3490.822754,64235000
2023-01-04,3840,3860,3810,3820,3454.648193,56785600
2023-01-05,3800,3820,3720,3770,3409.430420,135167000
2023-01-06,3750,3770,3710,3710,3355.168945,65207400
2023-01-09,3730,3790,3730,3790,3427.517578,46616400
2023-01-10,3810,3850,3750,3830,3463.691895,80009900
2023-01-11,3820,3900,3790,3870,3499.866211,75139300
2023-01-12,3790,3900,3780,3860,3490.822754,105775500
2023-01-13,3820,3860,3770,3780,3418.473877,85780600
2023-01-16,3780,3850,3780,3850,3481.779053,58918700
2023-01-17,3870,3990,3860,3950,3572.214844,132256600
2023-01-18,4010,4010,3900,3930,3554.127686,94772000
2023-01-19,3900,3980,3880,3890,3517.953369,109555200
2023-01-20,3910,3920,3850,3870,3499.866211,88457800
2023-01-24,3890,3910,3850,3850,3481.779053,45504900
2023-01-25,3850,3880,3810,3840,3472.735596,80575100
2023-01-26,3850,4000,3850,3970,3590.302002,117238000
2023-01-27,3970,3990,3950,3960,3581.258545,100769500
2023-01-30,3960,3970,3910,3960,3581.258545,59425300
2023-01-31,3940,3950,3850,3850,3481.779053,179726700
2023-02-01,3850,3900,3840,3870,3499.866211,70997300
2023-02-02,3850,3900,3840,3890,3517.953369,78852300
2023-02-03,3910,3920,3870,3880,3508.909668,55154800
2023-02-06,3860,3910,3850,3880,3508.909668,58861300
2023-02-07,3880,3880,3800,3800,3436.561279,76254900
2023-02-08,3800,3850,3790,3840,3472.735596,65856500
2023-02-09,3840,3840,3760,3770,3409.430420,91337300
2023-02-10,3750,3800,3690,3800,3436.561279,88759600
2023-02-13,3800,3810,3750,3790,3427.517578,69004400
2023-02-14,3830,3830,3760,3800,3436.561279,80331100
2023-02-15,3810,3820,3730,3790,3427.517578,59028200
2023-02-16,3800,3800,3750,3770,3409.430420,49869900
