Date,Open,High,Low,Close,Adj Close,Volume
2023-02-17,3770,3770,3720,3760,3400.386719,50369000
2023-02-20,3760,3820,3760,3820,3454.648193,57438900
2023-02-21,3850,3870,3830,3840,3472.735596,63880300
2023-02-22,3850,3870,3800,3860,3490.822754,48505600
2023-02-23,3950,3970,3890,3970,3590.302002,109147100
2023-02-24,4000,4040,3950,4040,3653.606934,142165700
2023-02-27,3990,4000,3920,3960,3581.258545,66461600
2023-02-28,3930,3970,3880,3880,3508.909668,115766900
2023-03-01,3930,3990,3910,3930,3554.127686,47395200
2023-03-02,3900,3930,3880,3880,3508.909668,43208800
2023-03-03,3880,3920,3870,3900,3526.997070,49796000
2023-03-06,3940,3950,3870,3880,3508.909668,50103800
2023-03-07,3890,3910,3850,3880,3508.909668,59086800
2023-03-08,3850,3940,3850,3940,3563.171143,78551000
2023-03-09,3970,4000,3960,3970,3590.302002,68725500
2023-03-10,3960,4020,3930,4010,3626.476318,76136200
2023-03-13,4020,4090,3980,4070,3680.737793,104663300
2023-03-14,4030,4090,4000,4020,3635.520020,111430100
2023-03-15,4050,4050,3990,4010,3626.476318,65025400
2023-03-16,4040,4060,3980,4050,3662.650635,96707900
2023-03-17,4090,4100,4030,4050,3662.650635,232270900
2023-03-20,4050,4050,3940,3990,3608.389160,105982700
2023-03-21,4000,4120,4000,4120,3725.955811,88808200
2023-03-24,4100,4120,4060,4070,3680.737793,96214700
2023-03-27,4100,4120,4030,4050,3662.650635,71556400
2023-03-28,4100,4100,4030,4050,3662.650635,87955300
2023-03-29,4090,4120,4070,4100,3707.868652,113504700
2023-03-30,4050,4130,4040,4090,3698.825195,87690800
2023-03-31,4110,4120,4040,4060,3671.694336,93699000
2023-04-03,4100,4100,4070,4080,3689.781494,56896200
2023-04-04,4080,4100,4040,4060,3671.694336,82969200
2023-04-05,4100,4170,4080,4150,3753.086426,70419100
2023-04-06,4200,4270,4170,4250,3843.522461,125329700
2023-04-10,4250,4300,4190,4300,3888.739990,85757900
2023-04-11,4290,4300,4250,4300,3888.739990,84322900
2023-04-12,4320,4350,4260,4310,3897.783691,178923700
2023-04-13,4340,4350,4290,4340,3924.914551,119431600
2023-04-14,4340,4360,4320,4340,3924.914551,117305500
2023-04-17,4340,4340,4250,4270,3861.609619,59688000
2023-04-18,4240,4280,4230,4270,3861.609619,65644600
2023-04-26,4480,4500,4330,4400,3979.175781,198984100
2023-04-27,4450,4450,4300,4320,3906.827393,58407000
2023-04-28,4270,4320,4220,4250,3843.522461,112116900
2023-05-02,4210,4220,4130,4190,3789.260986,117097400
2023-05-03,4200,4200,4080,4150,3753.086426,158597800
2023-05-04,4170,4190,4140,4150,3753.086426,98421300
2023-05-05,4160,4170,4080,4170,3771.173584,113408100
2023-05-08,4170,4180,4040,4060,3671.694336,121002600
2023-05-09,4050,4090,4030,4070,3680.737793,105907900
2023-05-10,4050,4130,4040,4130,3734.999512,84306600
2023-05-11,4100,4120,4060,4090,3698.825195,74171300
2023-05-12,4050,4050,3950,3980,3599.345459,236777600
2023-05-15,3990,3990,3930,3980,3599.345459,113329300
2023-05-16,4020,4020,3940,3980,3599.345459,68777200
2023-05-17,3980,4020,3960,3990,3608.389160,83183300
2023-05-19,3990,4060,3970,4020,3635.520020,95986000
2023-05-22,4000,4080,3980,4040,3653.606934,115578100
2023-05-23,4030,4080,4030,4040,3653.606934,132751000
2023-05-24,4020,4200,4020,4160,3762.130127,194127500
2023-05-25,4190,4220,4120,4120,3725.955811,122121000
2023-05-26,4140,4160,4110,4130,3734.999512,62211800
2023-05-29,4120,4200,4090,4200,3798.304443,77540300
2023-05-30,4140,4190,4120,4120,3725.955811,78924700
2023-05-31,4120,4160,4040,4040,3653.606934,1155861400
2023-06-05,4060,4130,4020,4080,3689.781494,189129300
2023-06-06,4090,4130,4050,4090,3698.825195,95792700
2023-06-07,4100,4150,4080,4150,3753.086426,127707400
2023-06-08,4160,4180,4120,4170,3771.173584,78989700
2023-06-09,4170,4170,4140,4150,3753.086426,83014700
2023-06-12,4040,4050,4010,4050,3816.792725,94687300
2023-06-13,4040,4060,4030,4030,3797.944336,69609000
2023-06-14,4020,4040,3990,4000,3769.671875,110730800
2023-06-15,3990,4040,3980,4020,3788.520264,85391800
2023-06-16,4020,4030,3960,3970,3741.399414,160978900
2023-06-19,3960,3990,3950,3960,3731.975098,54934100
2023-06-20,3980,3990,3950,3990,3760.247803,55155600
2023-06-21,3970,3980,3950,3980,3750.823486,60191300
2023-06-22,3980,3990,3940,3940,3713.126953,56150900
2023-06-23,3940,3960,3940,3950,3722.551025,41812400
2023-06-26,3940,3990,3940,3990,3760.247803,36011500
2023-06-27,4030,4030,3990,4000,3769.671875,64879900
2023-07-03,4030,4030,3970,4000,3769.671875,75193200
2023-07-04,4000,4010,3970,3970,3741.399414,33974300
2023-07-05,3970,3980,3950,3980,3750.823486,43303000
2023-07-06,3970,3990,3960,3960,3731.975098,68088900
2023-07-07,3960,3980,3950,3960,3731.975098,50474800
2023-07-10,3960,3980,3940,3950,3722.551025,65643300
2023-07-11,3950,3990,3950,3980,3750.823486,89768500
2023-07-12,3980,4010,3970,3980,3750.823486,73770400
2023-07-13,3960,3970,3910,3920,3694.278564,83009900
2023-07-14,3960,3960,3920,3930,3703.702637,64886900
2023-07-17,3950,3970,3910,3910,3684.854248,81399700
2023-07-18,3930,3930,3820,3850,3628.309326,135860500
2023-07-20,3820,3860,3810,3850,3628.309326,88907600
2023-07-21,3840,3870,3840,3860,3637.733398,53955100
2023-07-24,3880,3930,3870,3900,3675.430176,80710100
2023-07-25,3920,3920,3880,3880,3656.581787,66434400
2023-07-26,3890,3900,3830,3880,3656.581787,86732900
2023-07-27,3840,3860,3720,3720,3505.794922,235026400
2023-07-28,3710,3750,3690,3720,3505.794922,181626700
2023-07-31,3700,3750,3670,3720,3505.794922,153583300
2023-08-01,3700,3780,3700,3750,3534.067383,97680500
2023-08-02,3740,3740,3680,3690,3477.522461,121333500
2023-08-03,3670,3760,3670,3720,3505.794922,82013300
2023-08-04,3720,3730,3690,3690,3477.522461,67746800
2023-08-07,3700,3720,3680,3680,3468.098145,94909700
2023-08-08,3680,3760,3680,3730,3515.218994,116329400
2023-08-09,3750,3800,3740,3770,3552.915771,129416100
2023-08-10,3800,3830,3800,3800,3581.188232,140158900
2023-08-11,3830,3840,3790,3810,3590.612549,109714400
2023-08-14,3810,3830,3760,3830,3609.460938,86871800
2023-08-15,3800,3830,3800,3820,3600.036621,80015200
2023-08-16,3790,3830,3750,3830,3609.460938,81507800
2023-08-18,3790,3800,3760,3760,3543.491699,108780100
2023-08-21,3760,3780,3720,3740,3524.643311,64449000
2023-08-22,3740,3780,3730,3750,3534.067383,98059600
2023-08-23,3750,3770,3730,3740,3524.643311,84842500
2023-08-24,3730,3770,3720,3720,3505.794922,82789700
2023-08-25,3700,3730,3700,3720,3505.794922,42049200
2023-08-28,3730,3740,3700,3700,3486.946533,37727500
2023-08-29,3700,3720,3700,3720,3505.794922,53453600
2023-08-30,3730,3850,3720,3810,3590.612549,130027200
2023-08-31,3810,3820,3700,3730,3515.218994,227635800
2023-09-01,3710,3740,3710,3720,3505.794922,82253200
2023-09-04,3720,3750,3710,3730,3515.218994,55881900
2023-09-05,3730,3750,3710,3740,3524.643311,62933300
2023-09-06,3750,3810,3740,3790,3571.764160,98673400
2023-09-07,3780,3790,3730,3760,3543.491699,63054500
2023-09-08,3770,3770,3670,3690,3477.522461,143090100
2023-09-11,3710,3710,3680,3700,3486.946533,76577500
2023-09-12,3700,3740,3700,3710,3496.370605,72170600
2023-09-13,3720,3720,3670,3710,3496.370605,82635900
2023-09-14,3710,3720,3680,3680,3468.098145,55532900
2023-09-15,3680,3780,3670,3720,3505.794922,147757300
2023-09-18,3700,3720,3680,3680,3468.098145,40645900
2023-09-19,3690,3740,3690,3730,3515.218994,38375000
2023-09-20,3740,3850,3740,3810,3590.612549,171751900
2023-09-21,3810,3840,3790,3810,3590.612549,94880700
2023-09-22,3830,3880,3810,3860,3637.733398,101185700
2023-09-25,3810,3830,3770,3770,3552.915771,125817700
2023-09-26,3770,3800,3750,3760,3543.491699,74734500
2023-09-27,3750,3780,3720,3720,3505.794922,83337700
2023-09-29,3730,3800,3730,3750,3534.067383,66219300
2023-10-02,3750,3780,3730,3750,3534.067383,71945000
2023-10-03,3750,3800,3740,3770,3552.915771,61155100
2023-10-04,3800,3800,3740,3780,3562.339844,77527700
2023-10-05,3790,3800,3720,3720,3505.794922,81258900
2023-10-06,3780,3800,3770,3780,3562.339844,60156100
2023-10-09,3770,3780,3750,3760,3543.491699,37711400
2023-10-10,3780,3820,3770,3810,3590.612549,51167900
2023-10-11,3780,3810,3780,3780,3562.339844,83154300
2023-10-12,3820,3870,3800,3830,3609.460938,101645100
2023-10-13,3820,3850,3810,3850,3628.309326,48856500
2023-10-16,3850,3850,3740,3760,3543.491699,117472800
2023-10-17,3780,3810,3770,3790,3571.764160,57046900
2023-10-18,3770,3780,3730,3750,3534.067383,64910600
2023-10-19,3730,3760,3720,3730,3515.218994,62296900
2023-10-20,3720,3730,3690,3700,3486.946533,38978200
2023-10-23,3710,3720,3610,3610,3402.128906,69428400
2023-10-24,3640,3670,3600,3650,3439.825684,67041700
2023-10-25,3650,3680,3580,3600,3392.704834,89567900
2023-10-26,3600,3610,3460,3480,3279.614502,141139700
2023-10-27,3480,3530,3440,3500,3298.462891,99607000
2023-10-30,3500,3500,3390,3420,3223.069580,82945500
2023-10-31,3400,3510,3400,3490,3289.038818,66801600
2023-11-01,3600,3700,3600,3620,3411.552979,154441100
2023-11-02,3690,3690,3620,3620,3411.552979,69582500
2023-11-03,3590,3630,3540,3570,3364.432129,85146800
2023-11-06,3610,3650,3600,3650,3439.825684,66902400
2023-11-07,3600,3610,3550,3570,3364.432129,103642200
2023-11-08,3520,3540,3500,3520,3317.311279,103415400
2023-11-09,3500,3570,3500,3530,3326.735352,96594900
2023-11-10,3520,3550,3490,3550,3345.583740,48619500
2023-11-13,3570,3570,3510,3520,3317.311279,37975400
2023-11-14,3500,3540,3500,3500,3298.462891,45987000
2023-11-15,3520,3570,3520,3550,3345.583740,114104500
2023-11-16,3550,3550,3510,3540,3336.159668,41789400
2023-11-17,3530,3550,3480,3550,3345.583740,55585600
2023-11-20,3560,3600,3540,3590,3383.280518,39932700
2023-11-21,3590,3620,3580,3620,3411.552979,68255800
2023-11-22,3610,3630,3590,3610,3402.128906,34555300
2023-11-23,3610,3630,3590,3600,3392.704834,57385100
2023-11-24,3600,3620,3570,3620,3411.552979,34583700
2023-11-27,3640,3730,3640,3680,3468.098145,73888700
2023-11-28,3680,3800,3680,3770,3552.915771,106829100
2023-11-29,3750,3770,3700,3720,3505.794922,56467400
2023-11-30,3750,3820,3740,3760,3543.491699,258522400
2023-12-01,3790,3840,3790,3830,3609.460938,81037200
2023-12-04,3840,3860,3780,3810,3590.612549,118483900
2023-12-05,3830,3850,3800,3850,3628.309326,74608900
2023-12-06,3900,3950,3870,3920,3694.278564,149345100
2023-12-07,3950,3950,3880,3910,3684.854248,91076200
2023-12-08,3940,3940,3900,3940,3713.126953,61476300
2023-12-11,3870,3980,3850,3980,3750.823486,99365500
2023-12-12,3940,3950,3890,3910,3684.854248,58707700
2023-12-13,3870,3920,3870,3920,3694.278564,54386800
2023-12-14,3880,3960,3880,3940,3713.126953,70705300
2023-12-15,3940,3980,3900,3980,3750.823486,109064200
2023-12-18,3940,3970,3930,3970,3741.399414,60940400
2023-12-19,3950,3970,3940,3970,3741.399414,32984500
2023-12-20,3960,3990,3960,3960,3731.975098,59574800
2023-12-21,3960,3970,3930,3950,3722.551025,48242100
2023-12-22,3980,3980,3950,3960,3731.975098,28222700
2023-12-27,3990,4000,3920,3940,3713.126953,73157200
2023-12-28,3960,3970,3940,3960,3731.975098,34024400
2023-12-29,3960,3980,3940,3950,3722.551025,27497600
2024-01-02,3950,3990,3940,3990,3760.247803,23774100
2024-01-03,3990,3990,3950,3960,3731.975098,22018500
2024-01-04,3980,3990,3960,3970,3741.399414,33922400
2024-01-05,3950,3970,3880,3890,3666.005859,69268000
2024-01-08,3890,3920,3860,3890,3666.005859,61064100
2024-01-09,3930,3980,3920,3960,3731.975098,64015400
2024-01-10,4000,4030,3980,4000,3769.671875,99083600
2024-01-11,4040,4040,3990,3990,3760.247803,36333300
2024-01-12,3970,4010,3970,4010,3779.096191,53685600
2024-01-15,4040,4040,3980,4000,3769.671875,38339500
2024-01-16,4020,4030,3980,4010,3779.096191,44782300
2024-01-17,4000,4010,3970,3990,3760.247803,62728400
2024-01-18,3990,4010,3930,3950,3722.551025,73029300
2024-01-19,3950,3960,3890,3940,3713.126953,67016100
2024-01-22,3980,4010,3960,3980,3750.823486,50643700
2024-01-23,4000,4010,3910,3950,3722.551025,72595400
2024-01-24,3950,3980,3930,3970,3741.399414,38732000
2024-01-25,3980,4000,3960,3980,3750.823486,58541300
2024-01-26,3940,3990,3930,3980,3750.823486,65272600
2024-01-29,4000,4010,3970,4010,3779.096191,59150000
2024-01-30,4000,4020,3980,4000,3769.671875,66906900
2024-01-31,4000,4020,3960,3960,3731.975098,100403700
2024-02-01,3970,4050,3970,4040,3807.368652,105414400
2024-02-02,4030,4030,3930,3990,3760.247803,96180000
2024-02-05,4010,4010,3970,3980,3750.823486,57789500
2024-02-06,3970,4000,3970,3980,3750.823486,65167500
2024-02-07,4010,4020,3980,3980,3750.823486,53084600
2024-02-12,4000,4020,3970,4000,3769.671875,85763200
2024-02-13,4010,4010,3980,3980,3750.823486,52020300
2024-02-15,4040,4080,3980,4030,3797.944336,129347900
2024-02-16,4050,4160,4050,4160,3920.458740,244064200
2024-02-19,4130,4170,4130,4160,3920.458740,82867500
2024-02-20,4200,4210,4160,4210,3967.579590,267636700
2024-02-21,4190,4240,4070,4180,3939.307129,152787100
2024-02-22,4130,4150,4070,4090,3854.489502,93555100
2024-02-23,4070,4100,4040,4100,3863.913818,87665800
2024-02-26,4060,4100,4050,4090,3854.489502,55761700
2024-02-27,4050,4060,3990,3990,3760.247803,119637000
2024-02-28,3980,4020,3950,3990,3760.247803,77255300
2024-02-29,4020,4040,3950,4000,3769.671875,157431900
2024-03-01,3950,3990,3860,3920,3694.278564,139582000
2024-03-04,3960,3960,3900,3940,3713.126953,81580800
2024-03-05,3880,3900,3860,3870,3647.157471,100671500
2024-03-06,3870,3920,3860,3900,3675.430176,83251500
2024-03-07,3900,3930,3900,3900,3675.430176,86888100
2024-03-08,3900,3910,3840,3860,3637.733398,101556500
2024-03-13,3910,3910,3890,3900,3675.430176,106191400
2024-03-14,3930,3980,3920,3960,3731.975098,122570700
2024-03-15,4000,4000,3900,3970,3741.399414,184885900
2024-03-18,3960,3970,3920,3920,3694.278564,57508300
2024-03-19,3980,3980,3940,3940,3713.126953,51629700
2024-03-20,3910,3940,3910,3930,3703.702637,84777400
2024-03-21,3930,3960,3890,3890,3666.005859,81520900
2024-03-22,3900,3920,3890,3900,3675.430176,44501700
2024-03-25,3890,3890,3700,3730,3515.218994,313394400
2024-03-26,3680,3680,3610,3620,3411.552979,354086400
2024-03-27,3610,3630,3490,3490,3289.038818,496202800
2024-03-28,3470,3520,3430,3470,3270.190430,258985200
2024-04-01,3480,3520,3420,3510,3307.887207,248116300
2024-04-02,3460,3500,3410,3490,3289.038818,233017700
2024-04-03,3450,3490,3420,3420,3223.069580,150265700
2024-04-04,3410,3460,3410,3450,3251.342041,205184000
2024-04-05,3440,3450,3420,3430,3232.493652,116051700
2024-04-16,3260,3280,3150,3220,3034.585938,490658200
2024-04-17,3220,3240,3200,3200,3015.737549,187876400
2024-04-18,3190,3310,3110,3250,3062.858398,337490100
2024-04-19,3230,3230,3130,3150,2968.616699,149997000
2024-04-22,3150,3200,3130,3170,2987.465088,140971800
2024-04-23,3180,3190,3080,3100,2921.495850,312052300
2024-04-24,3100,3110,3040,3040,2864.950684,327330800
2024-04-25,3010,3060,2990,3040,2864.950684,369525200
2024-04-26,2980,3060,2960,3030,2855.526367,442527900
2024-04-29,3030,3090,3010,3080,2902.647461,172773600
2024-04-30,3120,3200,3110,3170,2987.465088,273121800
2024-05-02,3170,3200,3120,3120,2940.343994,157637100
2024-05-03,3180,3180,3120,3160,2978.040771,127945300
2024-05-06,3180,3200,3040,3050,2874.374756,221330900
2024-05-07,3070,3110,3060,3090,2912.071533,124914600
2024-05-08,3130,3150,3050,3080,2902.647461,120622600
2024-05-13,3070,3100,3040,3090,2912.071533,133048300
2024-05-14,3100,3120,3080,3120,2940.343994,104126800
2024-05-15,3120,3130,3070,3100,2921.495850,149143600
2024-05-16,2960,3050,2960,3010,3010,196239200
2024-05-17,3050,3050,2980,2990,2990,120345300
2024-05-20,2950,3000,2950,2990,2990,215877500
2024-05-21,2990,2990,2920,2950,2950,138864400
2024-05-22,2980,2980,2910,2940,2940,145109200
2024-05-27,2900,2920,2780,2810,2810,246979600
2024-05-28,2810,2880,2810,2860,2860,113093300
2024-05-29,2850,2860,2810,2810,2810,148952900
2024-05-30,2810,2870,2720,2810,2810,253471800
2024-05-31,2840,2920,2810,2900,2900,411324600
2024-06-03,2930,2970,2900,2930,2930,124570400
2024-06-04,2980,3060,2940,3000,3000,130203100
2024-06-05,3000,3080,3000,3060,3060,141157300
2024-06-06,3100,3100,3030,3050,3050,107996900
2024-06-07,3050,3090,3050,3050,3050,67191100
2024-06-10,3050,3050,2980,3010,3010,66983900
2024-06-11,2960,2980,2880,2880,2880,172688100
2024-06-12,2890,2970,2890,2920,2920,91584500
2024-06-13,2940,2940,2830,2840,2840,95740000
2024-06-14,2820,2830,2700,2720,2720,202750500
2024-06-19,2780,2850,2760,2830,2830,128843500
2024-06-20,2850,2850,2800,2840,2840,55434800
2024-06-21,2850,2960,2840,2950,2950,184918000
2024-06-24,2930,2980,2910,2950,2950,111618800
2024-06-25,2950,2990,2930,2990,2990,89913400
2024-06-26,2990,3020,2980,3000,3000,73994000
2024-06-27,3030,3030,2990,3030,3030,70154600
2024-06-28,3030,3140,3030,3130,3130,213539300
2024-07-01,3130,3130,3080,3090,3090,134082800
2024-07-02,3070,3090,3030,3040,3040,79024200
2024-07-03,3040,3050,3020,3030,3030,51977100
2024-07-04,3000,3050,2960,2960,2960,93100500
2024-07-05,2970,3020,2960,3020,3020,69339200
2024-07-08,3040,3090,3000,3080,3080,125004600
2024-07-09,3050,3120,3040,3080,3080,118245600
2024-07-10,3090,3180,3090,3160,3160,120007400
2024-07-11,3200,3200,3160,3180,3180,126490000
2024-07-12,3230,3270,3210,3220,3220,135830300